Verbose Level = 2
[03/12/2017 20:55:14] Building procedure dependence graphs (PDG) at 03/12/2017 20:55:14...
[03/12/2017 20:55:15]   PDG [UID 10000009] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/platform/native/dev/pir-sensor.c (88/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000280da0] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x0003000000280e50] created
[20:55:15]     cfgs parse pir_sensor_changed ...
[20:55:15]       [PDG 0x0003000000280f30] created
[20:55:15]     cfgs parse value ...
[20:55:15]       [PDG 0x0003000000281020] created
[20:55:15]     cfgs parse configure ...
[20:55:15]       [PDG 0x00030000002810e0] created
[20:55:15]     cfgs parse status ...
[20:55:15]       [PDG 0x0003000000281180] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000002810a0] created
[20:55:15]   PDG [UID 10000030] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/lib/me_tabs.c (89/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x00030000002812d0] created
[20:55:15]   PDG [UID 10000006] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/dev/leds.c (90/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x0003000000281350] created
[20:55:15]     cfgs parse show_leds ...
[20:55:15]       [PDG 0x0003000000281530] created
[20:55:15]     cfgs parse leds_blink ...
[20:55:15]       [PDG 0x00030000002813f0] created
[20:55:15]     cfgs parse leds_get ...
[20:55:15]       [PDG 0x00030000002817d0] created
[20:55:15]     cfgs parse leds_set ...
[20:55:15]       [PDG 0x0003000000281890] created
[20:55:15]     cfgs parse leds_on ...
[20:55:15]       [PDG 0x0003000000281960] created
[20:55:15]     cfgs parse leds_off ...
[20:55:15]       [PDG 0x0003000000281a30] created
[20:55:15]     cfgs parse leds_toggle ...
[20:55:15]       [PDG 0x0003000000281b00] created
[20:55:15]     cfgs parse leds_init ...
[20:55:15]       [PDG 0x0003000000281bb0] created
[20:55:15]   PDG [UID 10000079] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/examples/ipv6/native-border-router/border-router-cmds.c (91/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000281cc0] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x0003000000281c50] created
[20:55:15]     cfgs parse border_router_cmd_handler ...
[20:55:15]       [PDG 0x0003000000282410] created
[20:55:15]     cfgs parse border_router_cmd_output ...
[20:55:15]       [PDG 0x0003000000282070] created
[20:55:15]     cfgs parse process_thread_border_router_cmd_process ...
[20:55:15]       [PDG 0x0003000000282250] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x0003000000282310] created
[20:55:15]   PDG [UID 10000010] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/platform/native/ctk/ctk-curses.c (92/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]       [PDG 0x0003000000282370] created
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x0003000000282bb0] created
[20:55:15]     cfgs parse map_color ...
[20:55:15]       [PDG 0x0003000000281e30] created
[20:55:15]     cfgs parse ctrlhandler ...
[20:55:15]       [PDG 0x00030000002821f0] created
[20:55:15]     cfgs parse console_init ...
[20:55:15]       [PDG 0x0003000000282f30] created
[20:55:15]     cfgs parse console_exit ...
[20:55:15]       [PDG 0x0003000000282e40] created
[20:55:15]     cfgs parse console_resize ...
[20:55:15]       [PDG 0x00030000002834d0] created
[20:55:15]     cfgs parse setcolor ...
[20:55:15]       [PDG 0x0003000000283630] created
[20:55:15]     cfgs parse wherex ...
[20:55:15]       [PDG 0x0003000000283780] created
[20:55:15]     cfgs parse wherey ...
[20:55:15]       [PDG 0x0003000000283900] created
[20:55:15]     cfgs parse bgcolor ...
[20:55:15]       [PDG 0x0003000000283880] created
[20:55:15]     cfgs parse bordercolor ...
[20:55:15]       [PDG 0x00030000002835f0] created
[20:55:15]     cfgs parse screensize ...
[20:55:15]       [PDG 0x0003000000283c80] created
[20:55:15]     cfgs parse revers ...
[20:55:15]       [PDG 0x0003000000283c20] created
[20:55:15]     cfgs parse console_cputc ...
[20:55:15]       [PDG 0x0003000000283f40] created
[20:55:15]     cfgs parse console_cputs ...
[20:55:15]       [PDG 0x0003000000283e60] created
[20:55:15]     cfgs parse cclear ...
[20:55:15]       [PDG 0x0003000000284190] created
[20:55:15]     cfgs parse chline ...
[20:55:15]       [PDG 0x00030000002842e0] created
[20:55:15]     cfgs parse cvline ...
[20:55:15]       [PDG 0x00030000002843f0] created
[20:55:15]     cfgs parse gotoxy ...
[20:55:15]       [PDG 0x0003000000284500] created
[20:55:15]     cfgs parse cclearxy ...
[20:55:15]       [PDG 0x0003000000284620] created
[20:55:15]     cfgs parse chlinexy ...
[20:55:15]       [PDG 0x0003000000284760] created
[20:55:15]     cfgs parse cvlinexy ...
[20:55:15]       [PDG 0x00030000002848a0] created
[20:55:15]     cfgs parse cputsxy ...
[20:55:15]       [PDG 0x00030000002849e0] created
[20:55:15]     cfgs parse cputcxy ...
[20:55:15]       [PDG 0x0003000000284b20] created
[20:55:15]     cfgs parse textcolor ...
[20:55:15]       [PDG 0x0003000000284c30] created
[20:55:15]     cfgs parse console_readkey ...
[20:55:15]       [PDG 0x00030000002851c0] created
[20:55:15]     cfgs parse console_read ...
[20:55:15]       [PDG 0x0003000000284f10] created
[20:55:15]     cfgs parse ctk_arch_getkey ...
[20:55:15]       [PDG 0x0003000000285110] created
[20:55:15]     cfgs parse ctk_arch_keyavail ...
[20:55:15]       [PDG 0x0003000000285190] created
[20:55:15]     cfgs parse ctk_mouse_x ...
[20:55:15]       [PDG 0x0003000000285650] created
[20:55:15]     cfgs parse ctk_mouse_y ...
[20:55:15]       [PDG 0x0003000000285730] created
[20:55:15]     cfgs parse ctk_mouse_xtoc ...
[20:55:15]       [PDG 0x0003000000285830] created
[20:55:15]     cfgs parse ctk_mouse_ytoc ...
[20:55:15]       [PDG 0x00030000002858e0] created
[20:55:15]     cfgs parse ctk_mouse_button ...
[20:55:15]       [PDG 0x0003000000285970] created
[20:55:15]     cfgs parse clrscr ...
[20:55:15]       [PDG 0x0003000000285a20] created
[20:55:15]     cfgs parse ctk_mouse_init ...
[20:55:15]       [PDG 0x0003000000285ac0] created
[20:55:15]     cfgs parse ctk_mouse_hide ...
[20:55:15]       [PDG 0x0003000000285b30] created
[20:55:15]     cfgs parse ctk_mouse_show ...
[20:55:15]       [PDG 0x0003000000285ba0] created
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x0003000000285c30] created
[20:55:15]   PDG [UID 10000038] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/lib/settings.c (93/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]   PDG [UID 10000002] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/apps/slip-cmd/packetutils.c (94/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse packetutils_serialize_atts ...
[20:55:15]       [PDG 0x0003000000286090] created
[20:55:15]     cfgs parse packetutils_deserialize_atts ...
[20:55:15]       [PDG 0x0003000000286020] created
[20:55:15]   PDG [UID 10000077] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/examples/ipv6/native-border-router/symbols.c (95/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]     cfgs parse #Global_Initialization_1 ...
[20:55:15]       [PDG 0x0003000000285d00] created
[20:55:15]   PDG [UID 10000058] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/rpl/rpl-ns.c (96/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]   PDG [UID 1000005a] /Users/Jack/Documents/Computer_Science/Contiki/contiki-red-blue-team/core/net/rpl/rpl-timers.c (97/262)...
[20:55:15]     cfgs parse global initializations ...
[20:55:15]     cfgs parse zero initializations ...
[20:55:15]       [PDG 0x0003000000285f30] created
[20:55:15]     cfgs parse handle_periodic_timer ...
[20:55:15]       [PDG 0x0003000000286440] created
[20:55:15]     cfgs parse new_dio_interval ...
[20:55:15]       [PDG 0x0003000000286710] created
