Begin Duration: 24 August 2017 09:28:09 BST
Begin Inspection: 24 August 2017 09:28:09 BST
Begin File Check Phase
File: core/net/rime/runicast.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/i2c.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_wdt.h: Violations found
File: dev/enc28j60/enc28j60.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/i2c.h: Violations found
File: platform/econotag/platform_prints.c: Violations found
File: cpu/cc253x/dev/random.c: Violations found
File: core/net/rpl/rpl-ext-header.c: Violations found
File: cpu/native/dev/uart1.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/cpu.c: Violations found
File: platform/avr-ravenlcd/lcd.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/ccfgread.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/cpu.h: Violations found
File: platform/avr-ravenlcd/lcd.h: Violations found
File: examples/rf_environment/rf_environment.c: Violations found
File: core/net/ipv6/multicast/uip-mcast6-stats.c: Violations found
File: examples/rime/example-collect.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aon_wuc.h: Violations found
File: platform/stm32nucleo-spirit1/dev/radio-sensor.c: Violations found
File: examples/zolertia/z1/test-battery.c: Violations found
File: examples/galileo/gpio-interrupt.c: Violations found
File: examples/cc26xx/cc26xx-web-demo/resources/res-toggle-leds.c: Violations found
File: platform/cooja/net/uip-driver.c: Violations found
File: cpu/rl78/rl78-sys.h: Violations found
File: core/ctk/ctk-filedialog.c: Violations found
File: cpu/avr/dev/rs232_at90usb1287.h: Violations found
File: cpu/arm/common/usb/cdc-acm/cdc-acm.c: Violations found
File: platform/cooja/dev/beep.c: Violations found
File: cpu/avr/dev/debug.c: Violations found
File: cpu/6502/net/ethernet-drv.c: Violations found
File: core/ctk/ctk-filedialog.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/watchdog.h: Violations found
File: cpu/avr/dev/debug.h: Violations found
File: examples/galileo/i2c-callbacks.c: Violations found
File: tools/empty-symbols.c: Violations found
File: examples/zolertia/z1/test-reed-sensor.c: Violations found
File: examples/rime/example-runicast.c: Violations found
File: cpu/mc1322x/contiki-misc.c: Violations found
File: tools/empty-symbols.h: Violations found
File: examples/cc2538dk/udp-ipv6-echo-server/udp-echo-server.c: Violations found
File: examples/cc26xx/cc26xx-web-demo/net-uart.c: Violations found
File: examples/cc26xx/cc26xx-web-demo/net-uart.h: Violations found
File: platform/cooja/lib/simEnvChange.c: Violations found
File: platform/exp5438/lcd.c: Violations found
File: platform/cooja/lib/simEnvChange.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/rf_patches/rf_patch_rfe_ble.h: Violations found
File: platform/srf06-cc26xx/srf06/cc13xx/board.h: Violations found
File: cpu/cc26xx-cc13xx/random.c: Violations found
File: cpu/avr/dev/rs232_atmega128rfa1.h: Violations found
File: examples/cc2538-common/crypto/sha256-test.c: Violations found
File: platform/stm32nucleo-spirit1/st-lib.h: Violations found
File: platform/micaz/node-id.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/stm32w108/regs.h: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/adc.c: Violations found
File: platform/exp5438/msp430.c: Violations found
File: platform/avr-rss2/dev/enc28j60_avr.c: Violations found
File: apps/oma-lwm2m/lwm2m-engine.c: Violations found
File: cpu/cc2538/startup-gcc.c: Violations found
File: platform/native/dev/pir-sensor.c: Violations found
File: platform/wismote/dev/light-sensor.c: Violations found
File: apps/codeprop/codeprop-tmp.c: Violations found
File: examples/zolertia/z1/test-potent.c: Violations found
File: platform/c128/contiki-main.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_cpu_tpiu.h: Violations found
File: examples/cc2538-common/crypto/ecb-test.c: Violations found
File: platform/exp5438/contiki-exp5438-main.c: Violations found
File: platform/micaz/dev/clock.c: Violations found
File: platform/mbxxx/dev/button-sensor.c: Violations found
File: regression-tests/04-rime/code/trickle-node.c: Violations found
File: cpu/6502/net/uip_arch.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aon_sysctl.h: Violations found
File: platform/z1/contiki-conf.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_adc.c: Violations found
File: cpu/arm/stm32f103/clock.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_smph.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_adc.h: Violations found
File: apps/er-coap/er-coap-transactions.c: Violations found
File: platform/galileo/drivers/pwm-pca9685.c: Violations found
File: apps/er-coap/er-coap-separate.c: Violations found
File: examples/udp-ipv6/udp-client.c: Violations found
File: apps/er-coap/er-coap-transactions.h: Violations found
File: platform/galileo/drivers/pwm-pca9685.h: Violations found
File: apps/er-coap/er-coap-separate.h: Violations found
File: platform/srf06-cc26xx/launchpad/cc1310/board.h: Violations found
File: cpu/cc2538/dev/ccm.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_irda.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_sd.c: Violations found
File: platform/zoul/dev/iaq.c: Violations found
File: dev/cc2520/cc2520_const.h: Violations found
File: platform/zoul/dev/iaq.h: Violations found
File: cpu/x86/drivers/legacy_pc/pci.c: Violations found
File: cpu/x86/drivers/quarkX1000/imr-conf.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_timer.c: Violations found
File: platform/exp5438/hal_lcd_fonts.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_evctl.h: Violations found
File: cpu/msp430/rom.c: Violations found
File: cpu/x86/drivers/legacy_pc/pci.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/aux_timer.h: Violations found
File: cpu/arm/common/usb/msc/msc-descriptors.c: Violations found
File: core/net/rime/neighbor-discovery.c: Violations found
File: core/cfs/cfs-ram.c: Violations found
File: apps/directory/directory.c: Violations found
File: core/net/rime/neighbor-discovery.h: Violations found
File: cpu/rl78/rtimer-arch.h: Violations found
File: cpu/arm/common/SD-card/cfs-sdcard.c: Violations found
File: cpu/x86/init/legacy_pc/irq.c: Violations found
File: platform/avr-raven/apps/raven-ipso/raven-ipso.c: Violations found
File: apps/webbrowser/webclient.c: Violations found
File: cpu/cc26xx-cc13xx/dev/contiki-watchdog.c: Violations found
File: cpu/x86/init/common/interrupt.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_adc.h: Violations found
File: examples/zolertia/zoul/orion/ip64-router/httpd-simple.c: Violations found
File: core/net/http-socket/http-socket.c: Violations found
File: cpu/stm32w108/hal/error-def.h: Violations found
File: examples/zolertia/zoul/orion/ip64-router/httpd-simple.h: Violations found
File: cpu/msp430/dev/uart0-putchar.c: Violations found
File: core/net/http-socket/http-socket.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/osc.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/systick.h: Violations found
File: platform/win32/loader/unload.c: Violations found
File: examples/ipv6/slip-radio/slip-radio.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/chipinfo.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/osc.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_timer.c: Violations found
File: core/net/rime/netflood.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_uart.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/chipinfo.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/aux_timer.h: Violations found
File: core/net/rime/netflood.h: Violations found
File: platform/zoul/dev/motion-sensor.c: Violations found
File: cpu/native/net/tapdev6.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_aiodio.h: Violations found
File: dev/cc1200/cc1200-const.h: Violations found
File: cpu/arm/common/usb/usb.h: Violations found
File: cpu/msp430/f5xxx/uart0.c: Violations found
File: examples/zolertia/zoul/cc1200-demo/cc1200-demo.c: Violations found
File: core/net/mac/tsch/tsch-security.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_cpu_fpb.h: Violations found
File: core/net/mac/tsch/tsch-security.h: Violations found
File: platform/avr-ravenlcd/beep.c: Violations found
File: cpu/arm/at91sam7s/AT91SAM7S64.h: Violations found
File: apps/antelope/index-memhash.c: Violations found
File: platform/micaz/init-net.c: Violations found
File: platform/sky/contiki-conf.h: Violations found
File: apps/collect-view/collect-view-template.c: Violations found
File: core/net/mac/frame802154.c: Violations found
File: examples/nrf52dk/coap-demo/coap-client.c: Violations found
File: platform/zoul/orion/enc28j60-arch-spi.c: Violations found
File: core/net/mac/frame802154.h: Violations found
File: platform/cc2538dk/dev/leds-arch.c: Violations found
File: cpu/cc2538/ieee-addr.c: Violations found
File: platform/z1/dev/radio-sensor.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Src/stm32l1xx_hal_usart.c: Violations found
File: cpu/cc2538/dev/ecb.c: Violations found
File: examples/mbxxx/telnet-server/telnet-server.c: Violations found
File: cpu/cc26xx-cc13xx/rf-core/ieee-mode.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/prcm.c: Violations found
File: examples/zolertia/z1/test-phidgets.c: Violations found
File: platform/avr-ravenlcd/timer.c: Violations found
File: platform/cooja/dev/vib-sensor.c: Violations found
File: examples/antelope/netdb/netdb-server.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/prcm.h: Violations found
File: examples/jn516x/dr1175-sensors/node.c: Violations found
File: apps/oma-lwm2m/lwm2m-device.c: Violations found
File: core/lib/list.c: Violations found
File: core/net/ip/tcp-socket.c: Violations found
File: examples/zolertia/z1/ipv6/z1-websense/wget.c: Violations found
File: core/net/rime/polite.c: Violations found
File: cpu/arm/common/CMSIS/core_cmInstr.h: Violations found
File: core/net/ip/tcp-socket.h: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/spirit1/inc/SPIRIT_PktStack.h: Violations found
File: examples/eeprom-test/eeprom-test.c: Violations found
File: examples/zolertia/z1/ipv6/z1-websense/wget.h: Violations found
File: core/net/rime/polite.h: Violations found
File: cpu/nrf52832/dev/lpm.h: Violations found
File: regression-tests/11-ipv6/code/sender/unicast-sender.c: Violations found
File: examples/cc2538-common/pka/ecc-sign.c: Violations found
File: apps/telnet/simpletelnet.c: Violations found
File: apps/telnetd/telnetd-gui.c: Violations found
File: cpu/mc1322x/debug-uart.c: Violations found
File: core/loader/elfloader.c: Violations found
File: apps/shell/shell-sky.c: Violations found
File: tools/sky/uip6-bridge/fakeuip.c: Violations found
File: cpu/avr/dev/rs232_atmega1281.h: Violations found
File: core/loader/elfloader.h: Violations found
File: cpu/mc1322x/debug-uart.h: Violations found
File: cpu/mc1322x/tests/rftest-rx.c: Violations found
File: cpu/stm32w108/e_stdio/src/sp-vfprintf.c: Violations found
File: apps/antelope/result.c: Violations found
File: examples/zolertia/zoul/test-relay.c: Violations found
File: tools/wpcapslip/wpcapslip.c: Violations found
File: cpu/avr/radio/rf230bb/atmega256rfr2_registermap.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/rf_patches/rf_patch_rfe_genook.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_adi_4_aux.h: Violations found
File: cpu/cc2538/dev/cc2538-ccm-star.c: Violations found
File: apps/antelope/result.h: Violations found
File: core/net/ip64/ip64-dns64.c: Violations found
File: platform/zoul/remote-reva/power-mgmt.c: Violations found
File: core/lib/aes-128.c: Violations found
File: platform/cooja/contiki-cooja-main.c: Violations found
File: cpu/cc26xx-cc13xx/dev/adc-sensor.c: Violations found
File: platform/wismote/apps/burn-nodeid.c: Violations found
File: core/lib/crc16.c: Violations found
File: platform/zoul/dev/relay.c: Violations found
File: cpu/mc1322x/lib/pwm.c: Violations found
File: cpu/msp430/uip-ipchksum.c: Violations found
File: core/net/rpl/rpl-mrhof.c: Violations found
File: examples/avr-rss2/ipv6/rpl-udp-report/report.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_wuc.h: Violations found
File: examples/jn516x/tsch/simple-sensor-network/rpl-border-router/border-router.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_i2c.h: Violations found
File: core/lib/assert.c: Violations found
File: examples/llsec/ccm-star-tests/verification/tests.c: Violations found
File: cpu/arm/common/CMSIS/core_cm7.h: Violations found
File: examples/ipv6/native-border-router/slip-dev.c: Violations found
File: platform/exp5438/clock.c: Violations found
File: apps/webserver/httpd-cgi.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/rf_patches/rf_patch_rfe_hsp_4mbps.h: Violations found
File: cpu/stm32w108/e_stdio/src/small-strtod.c: Violations found
File: core/net/mac/sicslowmac/sicslowmac.c: Violations found
File: cpu/mc1322x/lib/adc.c: Violations found
File: examples/cc2530dk/udp-ipv6/ping6.c: Violations found
File: apps/webserver/httpd-cgi.h: Violations found
File: platform/avr-rss2/params.c: Violations found
File: examples/zolertia/zoul/test-vac-sensor.c: Violations found
File: core/cfs/cfs-coffee.c: Violations found
File: platform/avr-rss2/params.h: Violations found
File: platform/sky/dev/light-sensor.c: Violations found
File: platform/sky/platform-conf.h: Violations found
File: platform/mbxxx/dev/i2c.c: Violations found
File: cpu/arm/stm32l152/crt.c: Violations found
File: examples/mbxxx/webserver-ajax/ajax-cgi.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/rf_patches/rf_patch_rfe_genfsk.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/ddi.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/driverlib/ddi.h: Violations found
File: core/net/rime/stbroadcast.c: Violations found
File: platform/jn516x/contiki-conf.h: Violations found
File: apps/shell/shell-rime.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/rf_patches/rf_patch_rfe_ble.h: Violations found
File: apps/calc/calc.c: Violations found
File: core/net/rime/stbroadcast.h: Violations found
File: core/net/ip/uip-udp-packet.c: Violations found
File: examples/er-rest-example/resources/res-plugtest-separate.c: Violations found
File: apps/telnet/telnet.c: Violations found
File: apps/telnet/telnet.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_aux_timer.h: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/startup_files/ccfg.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/STM32L1xx_HAL_Driver/Inc/stm32l1xx_hal_gpio.h: Violations found
File: cpu/pic32/mtarch.h: Violations found
File: platform/zoul/dev/led-strip.c: Violations found
File: apps/shell/shell-netstat.c: Violations found
File: platform/zoul/dev/cc1200-zoul-arch.c: Violations found
File: platform/stm32nucleo-spirit1/stm32cube-lib/drivers/Common/pressure.h: Violations found
File: platform/zoul/dev/pm10-sensor.c: Violations found
File: cpu/x86/drivers/legacy_pc/nmi.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/inc/hw_i2s.h: Violations found
File: examples/mbxxx/udp-ipv6-sleep/udp-client.c: Violations found
File: cpu/arm/at91sam7s/efs-sdcard-arch.c: Violations found
File: cpu/stm32w108/e_stdio/src/test-mes.c: Violations found
File: examples/ipv6/rpl-collect/collect-common.c: Violations found
File: examples/cc2538-common/pka/ecc-ecdh.c: Violations found
File: examples/avr-rss2/AES128HW_test/AES128HW_test.c: Violations found
File: cpu/arm/stm32l152/clock.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/compiler/gnu.h: Violations found
File: cpu/mc1322x/tests/blink-allio.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc26xxware/inc/hw_aon_sysctl.h: Violations found
File: cpu/arm/at91sam7s/usb-arch.c: Violations found
File: cpu/cc2538/dev/uart.c: Violations found
File: cpu/stm32w108/hal/micro/cortexm3/flash.c: Violations found
File: cpu/arm/aducrf101/dev/radio.c: Violations found
File: cpu/cc2538/dev/cc2538-temp-sensor.c: Violations found
File: platform/native/ctk/ctk-curses.c: Violations found
File: cpu/cc2538/dev/uart.h: Violations found
File: cpu/msp430/slip_uart1.c: Violations found
File: apps/antelope/aql-lexer.c: Violations found
File: examples/er-rest-example/resources/res-plugtest-path.c: Violations found
File: cpu/mc1322x/tests/sleep.c: Violations found
File: platform/srf06-cc26xx/common/board-spi.c: Violations found
File: cpu/mc1322x/contiki-uart.c: Violations found
File: platform/exp5438/uart1-putchar.c: Violations found
File: cpu/native/watchdog.c: Violations found
File: platform/cooja/testapps/testsensors.c: Violations found
File: core/lib/strncasecmp/strncasecmp.c: Violations found
File: core/net/ipv4/uip-neighbor.c: Violations found
File: cpu/avr/slip_uart1.c: Violations found
File: core/net/ipv4/uip-neighbor.h: Violations found
File: core/net/ipv4/uaodv-rt.c: Violations found
File: cpu/cc26xx-cc13xx/lib/cc13xxware/driverlib/smph.c: Violations found
File: cpu/mc1322x/lib/include/uart.h: Violations found
File: core/net/ipv4/uaodv-rt.h: Violations found
